"1";"Smith";"2.502";"US"
"2";"Johnson";"2.014";"US"
"3";"Williams";"1.738";"US"
"4";"Jones";"1.544";"US"
"5";"Brown";"1.544";"US"
"6";"Davis";"1.194";"US"
"7";"Miller";"1.054";"US"
"8";"Wilson";"0.843";"US"
"9";"Moore";"0.776";"US"
"10";"Taylor";"0.773";"US"
"11";"Anderson";"0.773";"US"
"12";"Thomas";"0.773";"US"
"13";"Jackson";"0.771";"US"
"14";"White";"0.694";"US"
"15";"Harris";"0.684";"US"
"16";"Martin";"0.679";"US"
"17";"Thompson";"0.669";"US"
"18";"Garcia";"0.632";"US"
"19";"Martinez";"0.582";"US"
"20";"Robinson";"0.579";"US"
"21";"Clark";"0.574";"US"
"22";"Rodriguez";"0.570";"US"
"23";"Lewis";"0.562";"US"
"24";"Lee";"0.547";"US"
"25";"Walker";"0.545";"US"
"26";"Hall";"0.497";"US"
"27";"Allen";"0.495";"US"
"28";"Young";"0.480";"US"
"29";"Hernandez";"0.478";"US"
"30";"King";"0.473";"US"
"31";"Wright";"0.470";"US"
"32";"Lopez";"0.465";"US"
"33";"Hill";"0.465";"US"
"34";"Scott";"0.460";"US"
"35";"Green";"0.455";"US"
"36";"Adams";"0.433";"US"
"37";"Baker";"0.425";"US"
"38";"Gonzalez";"0.413";"US"
"39";"Nelson";"0.403";"US"
"40";"Carter";"0.403";"US"
"41";"Mitchell";"0.398";"US"
"42";"Perez";"0.385";"US"
"43";"Roberts";"0.381";"US"
"44";"Turner";"0.378";"US"
"45";"Phillips";"0.371";"US"
"46";"Campbell";"0.371";"US"
"47";"Parker";"0.363";"US"
"48";"Evans";"0.351";"US"
"49";"Edwards";"0.341";"US"
"50";"Collins";"0.333";"US"
"51";"Stewart";"0.331";"US"
"52";"Sanchez";"0.323";"US"
"53";"Morris";"0.311";"US"
"54";"Rogers";"0.306";"US"
"55";"Reed";"0.303";"US"
"56";"Cook";"0.298";"US"
"57";"Morgan";"0.293";"US"
"58";"Bell";"0.291";"US"
"59";"Murphy";"0.291";"US"
"60";"Bailey";"0.286";"US"
"61";"Rivera";"0.281";"US"
"62";"Cooper";"0.281";"US"
"63";"Richardson";"0.279";"US"
"64";"Cox";"0.274";"US"
"65";"Howard";"0.274";"US"
"66";"Ward";"0.269";"US"
"67";"Torres";"0.269";"US"
"68";"Peterson";"0.266";"US"
"69";"Gray";"0.264";"US"
"70";"Ramirez";"0.261";"US"
"71";"James";"0.261";"US"
"72";"Watson";"0.256";"US"
"73";"Brooks";"0.256";"US"
"74";"Kelly";"0.254";"US"
"75";"Sanders";"0.249";"US"
"76";"Price";"0.246";"US"
"77";"Bennett";"0.246";"US"
"78";"Wood";"0.244";"US"
"79";"Barnes";"0.241";"US"
"80";"Ross";"0.239";"US"
"81";"Henderson";"0.236";"US"
"82";"Coleman";"0.236";"US"
"83";"Jenkins";"0.236";"US"
"84";"Perry";"0.234";"US"
"85";"Powell";"0.231";"US"
"86";"Long";"0.229";"US"
"87";"Patterson";"0.229";"US"
"88";"Hughes";"0.229";"US"
"89";"Flores";"0.229";"US"
"90";"Washington";"0.229";"US"
"91";"Butler";"0.226";"US"
"92";"Simmons";"0.226";"US"
"93";"Foster";"0.226";"US"
"94";"Gonzales";"0.216";"US"
"95";"Bryant";"0.216";"US"
"96";"Alexander";"0.211";"US"
"97";"Russell";"0.211";"US"
"98";"Griffin";"0.209";"US"
"99";"Diaz";"0.209";"US"
"100";"Hayes";"0.206";"US"
"101";"Myers";"0.206";"US"
"102";"Ford";"0.204";"US"
"103";"Hamilton";"0.204";"US"
"104";"Graham";"0.204";"US"
"105";"Sullivan";"0.201";"US"
"106";"Wallace";"0.201";"US"
"107";"Woods";"0.199";"US"
"108";"Cole";"0.199";"US"
"109";"West";"0.199";"US"
"110";"Jordan";"0.194";"US"
"111";"Owens";"0.194";"US"
"112";"Reynolds";"0.194";"US"
"113";"Fisher";"0.191";"US"
"114";"Ellis";"0.191";"US"
"115";"Harrison";"0.189";"US"
"116";"Gibson";"0.187";"US"
"117";"Mcdonald";"0.187";"US"
"118";"Cruz";"0.187";"US"
"119";"Marshall";"0.187";"US"
"120";"Ortiz";"0.187";"US"
"121";"Gomez";"0.187";"US"
"122";"Murray";"0.184";"US"
"123";"Freeman";"0.184";"US"
"124";"Wells";"0.182";"US"
"125";"Webb";"0.179";"US"
"126";"Simpson";"0.174";"US"
"127";"Stevens";"0.174";"US"
"128";"Tucker";"0.174";"US"
"129";"Porter";"0.172";"US"
"130";"Hunter";"0.172";"US"
"131";"Hicks";"0.172";"US"
"132";"Crawford";"0.169";"US"
"133";"Henry";"0.169";"US"
"134";"Boyd";"0.169";"US"
"135";"Mason";"0.169";"US"
"136";"Morales";"0.167";"US"
"137";"Kennedy";"0.167";"US"
"138";"Warren";"0.167";"US"
"139";"Dixon";"0.164";"US"
"140";"Ramos";"0.164";"US"
"141";"Reyes";"0.164";"US"
"142";"Burns";"0.162";"US"
"143";"Gordon";"0.162";"US"
"144";"Shaw";"0.162";"US"
"145";"Holmes";"0.162";"US"
"146";"Rice";"0.159";"US"
"147";"Robertson";"0.159";"US"
"148";"Hunt";"0.157";"US"
"149";"Black";"0.157";"US"
"150";"Daniels";"0.154";"US"
"151";"Palmer";"0.154";"US"
"152";"Mills";"0.152";"US"
"153";"Nichols";"0.149";"US"
"154";"Grant";"0.149";"US"
"155";"Knight";"0.149";"US"
"156";"Ferguson";"0.147";"US"
"157";"Rose";"0.147";"US"
"158";"Stone";"0.147";"US"
"159";"Hawkins";"0.147";"US"
"160";"Dunn";"0.144";"US"
"161";"Perkins";"0.144";"US"
"162";"Hudson";"0.144";"US"
"163";"Spencer";"0.142";"US"
"164";"Gardner";"0.142";"US"
"165";"Stephens";"0.142";"US"
"166";"Payne";"0.142";"US"
"167";"Pierce";"0.139";"US"
"168";"Berry";"0.139";"US"
"169";"Matthews";"0.139";"US"
"170";"Arnold";"0.139";"US"
"171";"Wagner";"0.137";"US"
"172";"Willis";"0.137";"US"
"173";"Ray";"0.137";"US"
"174";"Watkins";"0.137";"US"
"175";"Olson";"0.137";"US"
"176";"Carroll";"0.137";"US"
"177";"Duncan";"0.137";"US"
"178";"Snyder";"0.137";"US"
"179";"Hart";"0.134";"US"
"180";"Cunningham";"0.134";"US"
"181";"Bradley";"0.134";"US"
"182";"Lane";"0.134";"US"
"183";"Andrews";"0.134";"US"
"184";"Ruiz";"0.134";"US"
"185";"Harper";"0.134";"US"
"186";"Fox";"0.132";"US"
"187";"Riley";"0.132";"US"
"188";"Armstrong";"0.132";"US"
"189";"Carpenter";"0.132";"US"
"190";"Weaver";"0.132";"US"
"191";"Greene";"0.132";"US"
"192";"Lawrence";"0.129";"US"
"193";"Elliott";"0.129";"US"
"194";"Chavez";"0.129";"US"
"195";"Sims";"0.129";"US"
"196";"Austin";"0.129";"US"
"197";"Peters";"0.129";"US"
"198";"Kelley";"0.129";"US"
"199";"Franklin";"0.127";"US"
"200";"Lawson";"0.127";"US"
"201";"Fields";"0.127";"US"
"202";"Gutierrez";"0.127";"US"
"203";"Ryan";"0.127";"US"
"204";"Schmidt";"0.127";"US"
"205";"Carr";"0.127";"US"
"206";"Vasquez";"0.127";"US"
"207";"Castillo";"0.127";"US"
"208";"Wheeler";"0.127";"US"
"209";"Chapman";"0.124";"US"
"210";"Oliver";"0.124";"US"
"211";"Montgomery";"0.122";"US"
"212";"Richards";"0.122";"US"
"213";"Williamson";"0.122";"US"
"214";"Johnston";"0.122";"US"
"215";"Banks";"0.119";"US"
"216";"Meyer";"0.119";"US"
"217";"Bishop";"0.119";"US"
"218";"Mccoy";"0.119";"US"
"219";"Howell";"0.119";"US"
"220";"Alvarez";"0.119";"US"
"221";"Morrison";"0.119";"US"
"222";"Hansen";"0.117";"US"
"223";"Fernandez";"0.117";"US"
"224";"Garza";"0.117";"US"
"225";"Harvey";"0.117";"US"
"226";"Little";"0.114";"US"
"227";"Burton";"0.114";"US"
"228";"Stanley";"0.114";"US"
"229";"Nguyen";"0.114";"US"
"230";"George";"0.114";"US"
"231";"Jacobs";"0.114";"US"
"232";"Reid";"0.114";"US"
"233";"Kim";"0.112";"US"
"234";"Fuller";"0.112";"US"
"235";"Lynch";"0.112";"US"
"236";"Dean";"0.112";"US"
"237";"Gilbert";"0.112";"US"
"238";"Garrett";"0.112";"US"
"239";"Romero";"0.112";"US"
"240";"Welch";"0.109";"US"
"241";"Larson";"0.109";"US"
"242";"Frazier";"0.109";"US"
"243";"Burke";"0.109";"US"
"244";"Hanson";"0.107";"US"
"245";"Day";"0.107";"US"
"246";"Mendoza";"0.107";"US"
"247";"Moreno";"0.107";"US"
"248";"Bowman";"0.107";"US"
"249";"Medina";"0.104";"US"
"250";"Fowler";"0.104";"US"
"251";"Brewer";"0.104";"US"
"252";"Hoffman";"0.104";"US"
"253";"Carlson";"0.104";"US"
"254";"Silva";"0.104";"US"
"255";"Pearson";"0.104";"US"
"256";"Holland";"0.104";"US"
"257";"Douglas";"0.102";"US"
"258";"Fleming";"0.102";"US"
"259";"Jensen";"0.102";"US"
"260";"Vargas";"0.102";"US"
"261";"Byrd";"0.102";"US"
"262";"Davidson";"0.102";"US"
"263";"Hopkins";"0.102";"US"
"264";"May";"0.099";"US"
"265";"Terry";"0.099";"US"
"266";"Herrera";"0.099";"US"
"267";"Wade";"0.099";"US"
"268";"Soto";"0.099";"US"
"269";"Walters";"0.099";"US"
"270";"Curtis";"0.099";"US"
"271";"Neal";"0.097";"US"
"272";"Caldwell";"0.097";"US"
"273";"Lowe";"0.097";"US"
"274";"Jennings";"0.097";"US"
"275";"Barnett";"0.097";"US"
"276";"Graves";"0.097";"US"
"277";"Jimenez";"0.097";"US"
"278";"Horton";"0.097";"US"
"279";"Shelton";"0.097";"US"
"280";"Barrett";"0.097";"US"
"281";"Obrien";"0.097";"US"
"282";"Castro";"0.097";"US"
"283";"Sutton";"0.095";"US"
"284";"Gregory";"0.095";"US"
"285";"Mckinney";"0.095";"US"
"286";"Lucas";"0.095";"US"
"287";"Miles";"0.095";"US"
"288";"Craig";"0.095";"US"
"289";"Rodriquez";"0.092";"US"
"290";"Chambers";"0.092";"US"
"291";"Holt";"0.092";"US"
"292";"Lambert";"0.092";"US"
"293";"Fletcher";"0.092";"US"
"294";"Watts";"0.092";"US"
"295";"Bates";"0.092";"US"
"296";"Hale";"0.092";"US"
"297";"Rhodes";"0.092";"US"
"298";"Pena";"0.092";"US"
"299";"Beck";"0.092";"US"
"300";"Newman";"0.090";"US"
"301";"Haynes";"0.090";"US"
"302";"Mcdaniel";"0.090";"US"
"303";"Mendez";"0.090";"US"
"304";"Bush";"0.090";"US"
"305";"Vaughn";"0.090";"US"
"306";"Parks";"0.087";"US"
"307";"Dawson";"0.087";"US"
"308";"Santiago";"0.087";"US"
"309";"Norris";"0.087";"US"
"310";"Hardy";"0.087";"US"
"311";"Love";"0.087";"US"
"312";"Steele";"0.087";"US"
"313";"Curry";"0.087";"US"
"314";"Powers";"0.087";"US"
"315";"Schultz";"0.087";"US"
"316";"Barker";"0.087";"US"
"317";"Guzman";"0.085";"US"
"318";"Page";"0.085";"US"
"319";"Munoz";"0.085";"US"
"320";"Ball";"0.085";"US"
"321";"Keller";"0.085";"US"
"322";"Chandler";"0.085";"US"
"323";"Weber";"0.085";"US"
"324";"Leonard";"0.085";"US"
"325";"Walsh";"0.082";"US"
"326";"Lyons";"0.082";"US"
"327";"Ramsey";"0.082";"US"
"328";"Wolfe";"0.082";"US"
"329";"Schneider";"0.082";"US"
"330";"Mullins";"0.082";"US"
"331";"Benson";"0.082";"US"
"332";"Sharp";"0.082";"US"
"333";"Bowen";"0.082";"US"
"334";"Daniel";"0.082";"US"
"335";"Barber";"0.080";"US"
"336";"Cummings";"0.080";"US"
"337";"Hines";"0.080";"US"
"338";"Baldwin";"0.080";"US"
"339";"Griffith";"0.080";"US"
"340";"Valdez";"0.080";"US"
"341";"Hubbard";"0.080";"US"
"342";"Salazar";"0.080";"US"
"343";"Reeves";"0.080";"US"
"344";"Warner";"0.077";"US"
"345";"Stevenson";"0.077";"US"
"346";"Burgess";"0.077";"US"
"347";"Santos";"0.077";"US"
"348";"Tate";"0.077";"US"
"349";"Cross";"0.077";"US"
"350";"Garner";"0.077";"US"
"351";"Mann";"0.077";"US"
"352";"Mack";"0.077";"US"
"353";"Moss";"0.077";"US"
"354";"Thornton";"0.077";"US"
"355";"Dennis";"0.077";"US"
"356";"Mcgee";"0.077";"US"
"357";"Farmer";"0.075";"US"
"358";"Delgado";"0.075";"US"
"359";"Aguilar";"0.075";"US"
"360";"Vega";"0.075";"US"
"361";"Glover";"0.075";"US"
"362";"Manning";"0.075";"US"
"363";"Cohen";"0.075";"US"
"364";"Harmon";"0.075";"US"
"365";"Rodgers";"0.075";"US"
"366";"Robbins";"0.075";"US"
"367";"Newton";"0.075";"US"
"368";"Todd";"0.075";"US"
"369";"Blair";"0.075";"US"
"370";"Higgins";"0.075";"US"
"371";"Ingram";"0.075";"US"
"372";"Reese";"0.075";"US"
"373";"Cannon";"0.075";"US"
"374";"Strickland";"0.075";"US"
"375";"Townsend";"0.075";"US"
"376";"Potter";"0.075";"US"
"377";"Goodwin";"0.075";"US"
"378";"Walton";"0.075";"US"
"379";"Rowe";"0.072";"US"
"380";"Hampton";"0.072";"US"
"381";"Ortega";"0.072";"US"
"382";"Patton";"0.072";"US"
"383";"Swanson";"0.072";"US"
"384";"Joseph";"0.072";"US"
"385";"Francis";"0.072";"US"
"386";"Goodman";"0.072";"US"
"387";"Maldonado";"0.072";"US"
"388";"Yates";"0.072";"US"
"389";"Becker";"0.072";"US"
"390";"Erickson";"0.072";"US"
"391";"Hodges";"0.072";"US"
"392";"Rios";"0.072";"US"
"393";"Conner";"0.072";"US"
"394";"Adkins";"0.072";"US"
"395";"Webster";"0.070";"US"
"396";"Norman";"0.070";"US"
"397";"Malone";"0.070";"US"
"398";"Hammond";"0.070";"US"
"399";"Flowers";"0.070";"US"
"400";"Cobb";"0.070";"US"
"401";"Moody";"0.070";"US"
"402";"Quinn";"0.070";"US"
"403";"Blake";"0.070";"US"
"404";"Maxwell";"0.070";"US"
"405";"Pope";"0.070";"US"
"406";"Floyd";"0.067";"US"
"407";"Osborne";"0.067";"US"
"408";"Paul";"0.067";"US"
"409";"Mccarthy";"0.067";"US"
"410";"Guerrero";"0.067";"US"
"411";"Lindsey";"0.067";"US"
"412";"Estrada";"0.067";"US"
"413";"Sandoval";"0.067";"US"
"414";"Gibbs";"0.067";"US"
"415";"Tyler";"0.067";"US"
"416";"Gross";"0.067";"US"
"417";"Fitzgerald";"0.067";"US"
"418";"Stokes";"0.067";"US"
"419";"Doyle";"0.067";"US"
"420";"Sherman";"0.067";"US"
"421";"Saunders";"0.067";"US"
"422";"Wise";"0.067";"US"
"423";"Colon";"0.067";"US"
"424";"Gill";"0.067";"US"
"425";"Alvarado";"0.067";"US"
"426";"Greer";"0.065";"US"
"427";"Padilla";"0.065";"US"
"428";"Simon";"0.065";"US"
"429";"Waters";"0.065";"US"
"430";"Nunez";"0.065";"US"
"431";"Ballard";"0.065";"US"
"432";"Schwartz";"0.065";"US"
"433";"Mcbride";"0.065";"US"
"434";"Houston";"0.065";"US"
"435";"Christensen";"0.065";"US"
"436";"Klein";"0.065";"US"
"437";"Pratt";"0.065";"US"
"438";"Briggs";"0.065";"US"
"439";"Parsons";"0.065";"US"
"440";"Mclaughlin";"0.065";"US"
"441";"Zimmerman";"0.065";"US"
"442";"French";"0.065";"US"
"443";"Buchanan";"0.065";"US"
"444";"Moran";"0.065";"US"
"445";"Copeland";"0.062";"US"
"446";"Roy";"0.062";"US"
"447";"Pittman";"0.062";"US"
"448";"Brady";"0.062";"US"
"449";"Mccormick";"0.062";"US"
"450";"Holloway";"0.062";"US"
"451";"Brock";"0.062";"US"
"452";"Poole";"0.062";"US"
"453";"Frank";"0.062";"US"
"454";"Logan";"0.062";"US"
"455";"Owen";"0.062";"US"
"456";"Bass";"0.062";"US"
"457";"Marsh";"0.062";"US"
"458";"Drake";"0.062";"US"
"459";"Wong";"0.062";"US"
"460";"Jefferson";"0.062";"US"
"461";"Park";"0.062";"US"
"462";"Morton";"0.062";"US"
"463";"Abbott";"0.062";"US"
"464";"Sparks";"0.062";"US"
"465";"Patrick";"0.060";"US"
"466";"Norton";"0.060";"US"
"467";"Huff";"0.060";"US"
"468";"Clayton";"0.060";"US"
"469";"Massey";"0.060";"US"
"470";"Lloyd";"0.060";"US"
"471";"Figueroa";"0.060";"US"
"472";"Carson";"0.060";"US"
"473";"Bowers";"0.060";"US"
"474";"Roberson";"0.060";"US"
"475";"Barton";"0.060";"US"
"476";"Tran";"0.060";"US"
"477";"Lamb";"0.060";"US"
"478";"Harrington";"0.060";"US"
"479";"Casey";"0.060";"US"
"480";"Boone";"0.060";"US"
"481";"Cortez";"0.060";"US"
"482";"Clarke";"0.060";"US"
"483";"Mathis";"0.060";"US"
"484";"Singleton";"0.060";"US"
"485";"Wilkins";"0.060";"US"
"486";"Cain";"0.060";"US"
"487";"Bryan";"0.060";"US"
"488";"Underwood";"0.060";"US"
"489";"Hogan";"0.060";"US"
"490";"Mckenzie";"0.057";"US"
"491";"Collier";"0.057";"US"
"492";"Luna";"0.057";"US"
"493";"Phelps";"0.057";"US"
"494";"Mcguire";"0.057";"US"
"495";"Allison";"0.057";"US"
"496";"Bridges";"0.057";"US"
"497";"Wilkerson";"0.057";"US"
"498";"Nash";"0.057";"US"
"499";"Summers";"0.057";"US"
"500";"Atkins";"0.057";"US"
"501";"Wilcox";"0.057";"US"
"502";"Pitts";"0.057";"US"
