"1";"Smith";"2.502";"US"
"503";"Conley";"0.057";"US"
"504";"Marquez";"0.057";"US"
"505";"Burnett";"0.057";"US"
"506";"Richard";"0.057";"US"
"507";"Cochran";"0.057";"US"
"508";"Chase";"0.057";"US"
"509";"Davenport";"0.057";"US"
"510";"Hood";"0.057";"US"
"511";"Gates";"0.057";"US"
"512";"Clay";"0.057";"US"
"513";"Ayala";"0.057";"US"
"514";"Sawyer";"0.057";"US"
"515";"Roman";"0.057";"US"
"516";"Vazquez";"0.057";"US"
"517";"Dickerson";"0.057";"US"
"518";"Hodge";"0.055";"US"
"519";"Acosta";"0.055";"US"
"520";"Flynn";"0.055";"US"
"521";"Espinoza";"0.055";"US"
"522";"Nicholson";"0.055";"US"
"523";"Monroe";"0.055";"US"
"524";"Wolf";"0.055";"US"
"525";"Morrow";"0.055";"US"
"526";"Kirk";"0.055";"US"
"527";"Randall";"0.055";"US"
"528";"Anthony";"0.055";"US"
"529";"Whitaker";"0.055";"US"
"530";"Oconnor";"0.055";"US"
"531";"Skinner";"0.055";"US"
"532";"Ware";"0.055";"US"
"533";"Molina";"0.055";"US"
"534";"Kirby";"0.055";"US"
"535";"Huffman";"0.055";"US"
"536";"Bradford";"0.055";"US"
"537";"Charles";"0.055";"US"
"538";"Gilmore";"0.055";"US"
"539";"Dominguez";"0.055";"US"
"540";"Oneal";"0.055";"US"
"541";"Bruce";"0.055";"US"
"542";"Lang";"0.052";"US"
"543";"Combs";"0.052";"US"
"544";"Kramer";"0.052";"US"
"545";"Heath";"0.052";"US"
"546";"Hancock";"0.052";"US"
"547";"Gallagher";"0.052";"US"
"548";"Gaines";"0.052";"US"
"549";"Shaffer";"0.052";"US"
"550";"Short";"0.052";"US"
"551";"Wiggins";"0.052";"US"
"552";"Mathews";"0.052";"US"
"553";"Mcclain";"0.052";"US"
"554";"Fischer";"0.052";"US"
"555";"Wall";"0.052";"US"
"556";"Small";"0.052";"US"
"557";"Melton";"0.052";"US"
"558";"Hensley";"0.052";"US"
"559";"Bond";"0.052";"US"
"560";"Dyer";"0.052";"US"
"561";"Cameron";"0.052";"US"
"562";"Grimes";"0.052";"US"
"563";"Contreras";"0.052";"US"
"564";"Christian";"0.052";"US"
"565";"Wyatt";"0.052";"US"
"566";"Baxter";"0.052";"US"
"567";"Snow";"0.052";"US"
"568";"Mosley";"0.052";"US"
"569";"Shepherd";"0.052";"US"
"570";"Larsen";"0.052";"US"
"571";"Hoover";"0.052";"US"
"572";"Beasley";"0.050";"US"
"573";"Glenn";"0.050";"US"
"574";"Petersen";"0.050";"US"
"575";"Whitehead";"0.050";"US"
"576";"Meyers";"0.050";"US"
"577";"Keith";"0.050";"US"
"578";"Garrison";"0.050";"US"
"579";"Vincent";"0.050";"US"
"580";"Shields";"0.050";"US"
"581";"Horn";"0.050";"US"
"582";"Savage";"0.050";"US"
"583";"Olsen";"0.050";"US"
"584";"Schroeder";"0.050";"US"
"585";"Hartman";"0.050";"US"
"586";"Woodard";"0.050";"US"
"587";"Mueller";"0.050";"US"
"588";"Kemp";"0.050";"US"
"589";"Deleon";"0.050";"US"
"590";"Booth";"0.050";"US"
"591";"Patel";"0.050";"US"
"592";"Calhoun";"0.050";"US"
"593";"Wiley";"0.050";"US"
"594";"Eaton";"0.050";"US"
"595";"Cline";"0.050";"US"
"596";"Navarro";"0.050";"US"
"597";"Harrell";"0.050";"US"
"598";"Lester";"0.050";"US"
"599";"Humphrey";"0.050";"US"
"600";"Parrish";"0.050";"US"
"601";"Duran";"0.050";"US"
"602";"Hutchinson";"0.050";"US"
"603";"Hess";"0.050";"US"
"604";"Dorsey";"0.050";"US"
"605";"Bullock";"0.050";"US"
"606";"Robles";"0.050";"US"
"607";"Beard";"0.047";"US"
"608";"Dalton";"0.047";"US"
"609";"Avila";"0.047";"US"
"610";"Vance";"0.047";"US"
"611";"Rich";"0.047";"US"
"612";"Blackwell";"0.047";"US"
"613";"York";"0.047";"US"
"614";"Johns";"0.047";"US"
"615";"Blankenship";"0.047";"US"
"616";"Trevino";"0.047";"US"
"617";"Salinas";"0.047";"US"
"618";"Campos";"0.047";"US"
"619";"Pruitt";"0.047";"US"
"620";"Moses";"0.047";"US"
"621";"Callahan";"0.047";"US"
"622";"Golden";"0.047";"US"
"623";"Montoya";"0.047";"US"
"624";"Hardin";"0.047";"US"
"625";"Guerra";"0.047";"US"
"626";"Mcdowell";"0.047";"US"
"627";"Carey";"0.047";"US"
"628";"Stafford";"0.047";"US"
"629";"Gallegos";"0.047";"US"
"630";"Henson";"0.047";"US"
"631";"Wilkinson";"0.047";"US"
"632";"Booker";"0.047";"US"
"633";"Merritt";"0.047";"US"
"634";"Miranda";"0.047";"US"
"635";"Atkinson";"0.047";"US"
"636";"Orr";"0.047";"US"
"637";"Decker";"0.047";"US"
"638";"Hobbs";"0.047";"US"
"639";"Preston";"0.047";"US"
"640";"Tanner";"0.047";"US"
"641";"Knox";"0.047";"US"
"642";"Pacheco";"0.047";"US"
"643";"Stephenson";"0.045";"US"
"644";"Glass";"0.045";"US"
"645";"Rojas";"0.045";"US"
"646";"Serrano";"0.045";"US"
"647";"Marks";"0.045";"US"
"648";"Hickman";"0.045";"US"
"649";"English";"0.045";"US"
"650";"Sweeney";"0.045";"US"
"651";"Strong";"0.045";"US"
"652";"Prince";"0.045";"US"
"653";"Mcclure";"0.045";"US"
"654";"Conway";"0.045";"US"
"655";"Walter";"0.045";"US"
"656";"Roth";"0.045";"US"
"657";"Maynard";"0.045";"US"
"658";"Farrell";"0.045";"US"
"659";"Lowery";"0.045";"US"
"660";"Hurst";"0.045";"US"
"661";"Nixon";"0.045";"US"
"662";"Weiss";"0.045";"US"
"663";"Trujillo";"0.045";"US"
"664";"Ellison";"0.045";"US"
"665";"Sloan";"0.045";"US"
"666";"Juarez";"0.045";"US"
"667";"Winters";"0.045";"US"
"668";"Mclean";"0.045";"US"
"669";"Randolph";"0.045";"US"
"670";"Leon";"0.045";"US"
"671";"Boyer";"0.045";"US"
"672";"Villarreal";"0.045";"US"
"673";"Mccall";"0.045";"US"
"674";"Gentry";"0.045";"US"
"675";"Carrillo";"0.042";"US"
"676";"Kent";"0.042";"US"
"677";"Ayers";"0.042";"US"
"678";"Lara";"0.042";"US"
"679";"Shannon";"0.042";"US"
"680";"Sexton";"0.042";"US"
"681";"Pace";"0.042";"US"
"682";"Hull";"0.042";"US"
"683";"Leblanc";"0.042";"US"
"684";"Browning";"0.042";"US"
"685";"Velasquez";"0.042";"US"
"686";"Leach";"0.042";"US"
"687";"Chang";"0.042";"US"
"688";"House";"0.042";"US"
"689";"Sellers";"0.042";"US"
"690";"Herring";"0.042";"US"
"691";"Noble";"0.042";"US"
"692";"Foley";"0.042";"US"
"693";"Bartlett";"0.042";"US"
"694";"Mercado";"0.042";"US"
"695";"Landry";"0.042";"US"
"696";"Durham";"0.042";"US"
"697";"Walls";"0.042";"US"
"698";"Barr";"0.042";"US"
"699";"Mckee";"0.042";"US"
"700";"Bauer";"0.042";"US"
"701";"Rivers";"0.042";"US"
"702";"Everett";"0.042";"US"
"703";"Bradshaw";"0.042";"US"
"704";"Pugh";"0.042";"US"
"705";"Velez";"0.042";"US"
"706";"Rush";"0.042";"US"
"707";"Estes";"0.042";"US"
"708";"Dodson";"0.042";"US"
"709";"Morse";"0.042";"US"
"710";"Sheppard";"0.042";"US"
"711";"Weeks";"0.042";"US"
"712";"Camacho";"0.042";"US"
"713";"Bean";"0.042";"US"
"714";"Barron";"0.042";"US"
"715";"Livingston";"0.042";"US"
"716";"Middleton";"0.040";"US"
"717";"Spears";"0.040";"US"
"718";"Branch";"0.040";"US"
"719";"Blevins";"0.040";"US"
"720";"Chen";"0.040";"US"
"721";"Kerr";"0.040";"US"
"722";"Mcconnell";"0.040";"US"
"723";"Hatfield";"0.040";"US"
"724";"Harding";"0.040";"US"
"725";"Ashley";"0.040";"US"
"726";"Solis";"0.040";"US"
"727";"Herman";"0.040";"US"
"728";"Frost";"0.040";"US"
"729";"Giles";"0.040";"US"
"730";"Blackburn";"0.040";"US"
"731";"William";"0.040";"US"
"732";"Pennington";"0.040";"US"
"733";"Woodward";"0.040";"US"
"734";"Finley";"0.040";"US"
"735";"Mcintosh";"0.040";"US"
"736";"Koch";"0.040";"US"
"737";"Best";"0.040";"US"
"738";"Solomon";"0.040";"US"
"739";"Mccullough";"0.040";"US"
"740";"Dudley";"0.040";"US"
"741";"Nolan";"0.040";"US"
"742";"Blanchard";"0.040";"US"
"743";"Rivas";"0.040";"US"
"744";"Brennan";"0.040";"US"
"745";"Mejia";"0.040";"US"
"746";"Kane";"0.040";"US"
"747";"Benton";"0.040";"US"
"748";"Joyce";"0.040";"US"
"749";"Buckley";"0.040";"US"
"750";"Haley";"0.040";"US"
"751";"Valentine";"0.040";"US"
"752";"Maddox";"0.040";"US"
"753";"Russo";"0.040";"US"
"754";"Mcknight";"0.040";"US"
"755";"Buck";"0.040";"US"
"756";"Moon";"0.040";"US"
"757";"Mcmillan";"0.040";"US"
"758";"Crosby";"0.040";"US"
"759";"Berg";"0.040";"US"
"760";"Dotson";"0.040";"US"
"761";"Mays";"0.040";"US"
"762";"Roach";"0.040";"US"
"763";"Church";"0.040";"US"
"764";"Chan";"0.040";"US"
"765";"Richmond";"0.040";"US"
"766";"Meadows";"0.040";"US"
"767";"Faulkner";"0.040";"US"
"768";"Oneill";"0.040";"US"
"769";"Knapp";"0.040";"US"
"770";"Kline";"0.037";"US"
"771";"Barry";"0.037";"US"
"772";"Ochoa";"0.037";"US"
"773";"Jacobson";"0.037";"US"
"774";"Gay";"0.037";"US"
"775";"Avery";"0.037";"US"
"776";"Hendricks";"0.037";"US"
"777";"Horne";"0.037";"US"
"778";"Shepard";"0.037";"US"
"779";"Hebert";"0.037";"US"
"780";"Cherry";"0.037";"US"
"781";"Cardenas";"0.037";"US"
"782";"Mcintyre";"0.037";"US"
"783";"Whitney";"0.037";"US"
"784";"Waller";"0.037";"US"
"785";"Holman";"0.037";"US"
"786";"Donaldson";"0.037";"US"
"787";"Cantu";"0.037";"US"
"788";"Terrell";"0.037";"US"
"789";"Morin";"0.037";"US"
"790";"Gillespie";"0.037";"US"
"791";"Fuentes";"0.037";"US"
"792";"Tillman";"0.037";"US"
"793";"Sanford";"0.037";"US"
"794";"Bentley";"0.037";"US"
"795";"Peck";"0.037";"US"
"796";"Key";"0.037";"US"
"797";"Salas";"0.037";"US"
"798";"Rollins";"0.037";"US"
"799";"Gamble";"0.037";"US"
"800";"Dickson";"0.037";"US"
"801";"Battle";"0.037";"US"
"802";"Santana";"0.037";"US"
"803";"Cabrera";"0.037";"US"
"804";"Cervantes";"0.037";"US"
"805";"Howe";"0.037";"US"
"806";"Hinton";"0.037";"US"
"807";"Hurley";"0.037";"US"
"808";"Spence";"0.037";"US"
"809";"Zamora";"0.037";"US"
"810";"Yang";"0.037";"US"
"811";"Mcneil";"0.037";"US"
"812";"Suarez";"0.037";"US"
"813";"Case";"0.037";"US"
"814";"Petty";"0.037";"US"
"815";"Gould";"0.037";"US"
"816";"Mcfarland";"0.037";"US"
"817";"Sampson";"0.037";"US"
"818";"Carver";"0.037";"US"
"819";"Bray";"0.037";"US"
"820";"Rosario";"0.037";"US"
"821";"Macdonald";"0.037";"US"
"822";"Stout";"0.037";"US"
"823";"Hester";"0.037";"US"
"824";"Melendez";"0.037";"US"
"825";"Dillon";"0.037";"US"
"826";"Farley";"0.037";"US"
"827";"Hopper";"0.037";"US"
"828";"Galloway";"0.037";"US"
"829";"Potts";"0.037";"US"
"830";"Bernard";"0.037";"US"
"831";"Joyner";"0.035";"US"
"832";"Stein";"0.035";"US"
"833";"Aguirre";"0.035";"US"
"834";"Osborn";"0.035";"US"
"835";"Mercer";"0.035";"US"
"836";"Bender";"0.035";"US"
"837";"Franco";"0.035";"US"
"838";"Rowland";"0.035";"US"
"839";"Sykes";"0.035";"US"
"840";"Benjamin";"0.035";"US"
"841";"Travis";"0.035";"US"
"842";"Pickett";"0.035";"US"
"843";"Crane";"0.035";"US"
"844";"Sears";"0.035";"US"
"845";"Mayo";"0.035";"US"
"846";"Dunlap";"0.035";"US"
"847";"Hayden";"0.035";"US"
"848";"Wilder";"0.035";"US"
"849";"Mckay";"0.035";"US"
"850";"Coffey";"0.035";"US"
"851";"Mccarty";"0.035";"US"
"852";"Ewing";"0.035";"US"
"853";"Cooley";"0.035";"US"
"854";"Vaughan";"0.035";"US"
"855";"Bonner";"0.035";"US"
"856";"Cotton";"0.035";"US"
"857";"Holder";"0.035";"US"
"858";"Stark";"0.035";"US"
"859";"Ferrell";"0.035";"US"
"860";"Cantrell";"0.035";"US"
"861";"Fulton";"0.035";"US"
"862";"Lynn";"0.035";"US"
"863";"Lott";"0.035";"US"
"864";"Calderon";"0.035";"US"
"865";"Rosa";"0.035";"US"
"866";"Pollard";"0.035";"US"
"867";"Hooper";"0.035";"US"
"868";"Burch";"0.035";"US"
"869";"Mullen";"0.035";"US"
"870";"Fry";"0.035";"US"
"871";"Riddle";"0.035";"US"
"872";"Levy";"0.035";"US"
"873";"David";"0.035";"US"
"874";"Duke";"0.035";"US"
"875";"Odonnell";"0.035";"US"
"876";"Guy";"0.035";"US"
"877";"Michael";"0.035";"US"
"878";"Britt";"0.035";"US"
"879";"Frederick";"0.035";"US"
"880";"Daugherty";"0.035";"US"
"881";"Berger";"0.035";"US"
"882";"Dillard";"0.035";"US"
"883";"Alston";"0.035";"US"
"884";"Jarvis";"0.035";"US"
"885";"Frye";"0.035";"US"
"886";"Riggs";"0.035";"US"
"887";"Chaney";"0.035";"US"
"888";"Odom";"0.032";"US"
"889";"Duffy";"0.032";"US"
"890";"Fitzpatrick";"0.032";"US"
"891";"Valenzuela";"0.032";"US"
"892";"Merrill";"0.032";"US"
"893";"Mayer";"0.032";"US"
"894";"Alford";"0.032";"US"
"895";"Mcpherson";"0.032";"US"
"896";"Acevedo";"0.032";"US"
"897";"Donovan";"0.032";"US"
"898";"Barrera";"0.032";"US"
"899";"Albert";"0.032";"US"
"900";"Cote";"0.032";"US"
"901";"Reilly";"0.032";"US"
"902";"Compton";"0.032";"US"
"903";"Raymond";"0.032";"US"
"904";"Mooney";"0.032";"US"
"905";"Mcgowan";"0.032";"US"
"906";"Craft";"0.032";"US"
"907";"Cleveland";"0.032";"US"
"908";"Clemons";"0.032";"US"
"909";"Wynn";"0.032";"US"
"910";"Nielsen";"0.032";"US"
"911";"Baird";"0.032";"US"
"912";"Stanton";"0.032";"US"
"913";"Snider";"0.032";"US"
"914";"Rosales";"0.032";"US"
"915";"Bright";"0.032";"US"
"916";"Witt";"0.032";"US"
"917";"Stuart";"0.032";"US"
"918";"Hays";"0.032";"US"
"919";"Holden";"0.032";"US"
"920";"Rutledge";"0.032";"US"
"921";"Kinney";"0.032";"US"
"922";"Clements";"0.032";"US"
"923";"Castaneda";"0.032";"US"
"924";"Slater";"0.032";"US"
"925";"Hahn";"0.032";"US"
"926";"Emerson";"0.032";"US"
"927";"Conrad";"0.032";"US"
"928";"Burks";"0.032";"US"
"929";"Delaney";"0.032";"US"
"930";"Pate";"0.032";"US"
"931";"Lancaster";"0.032";"US"
"932";"Sweet";"0.032";"US"
"933";"Justice";"0.032";"US"
"934";"Tyson";"0.032";"US"
"935";"Sharpe";"0.032";"US"
"936";"Whitfield";"0.032";"US"
"937";"Talley";"0.032";"US"
"938";"Macias";"0.032";"US"
"939";"Irwin";"0.032";"US"
"940";"Burris";"0.032";"US"
"941";"Ratliff";"0.032";"US"
"942";"Mccray";"0.032";"US"
"943";"Madden";"0.032";"US"
"944";"Kaufman";"0.032";"US"
"945";"Beach";"0.032";"US"
"946";"Goff";"0.032";"US"
"947";"Cash";"0.032";"US"
"948";"Bolton";"0.032";"US"
"949";"Mcfadden";"0.032";"US"
"950";"Levine";"0.032";"US"
"951";"Good";"0.032";"US"
"952";"Byers";"0.032";"US"
"953";"Kirkland";"0.032";"US"
"954";"Kidd";"0.032";"US"
"955";"Workman";"0.032";"US"
"956";"Carney";"0.032";"US"
"957";"Dale";"0.032";"US"
"958";"Mcleod";"0.032";"US"
"959";"Holcomb";"0.032";"US"
"960";"England";"0.032";"US"
"961";"Finch";"0.032";"US"
"962";"Head";"0.030";"US"
"963";"Burt";"0.030";"US"
"964";"Hendrix";"0.030";"US"
"965";"Sosa";"0.030";"US"
"966";"Haney";"0.030";"US"
"967";"Franks";"0.030";"US"
"968";"Sargent";"0.030";"US"
"969";"Nieves";"0.030";"US"
"970";"Downs";"0.030";"US"
"971";"Rasmussen";"0.030";"US"
"972";"Bird";"0.030";"US"
"973";"Hewitt";"0.030";"US"
"974";"Lindsay";"0.030";"US"
"975";"Le";"0.030";"US"
"976";"Foreman";"0.030";"US"
"977";"Valencia";"0.030";"US"
"978";"Oneil";"0.030";"US"
"979";"Delacruz";"0.030";"US"
"980";"Vinson";"0.030";"US"
"981";"Dejesus";"0.030";"US"
"982";"Hyde";"0.030";"US"
"983";"Forbes";"0.030";"US"
"984";"Gilliam";"0.030";"US"
"985";"Guthrie";"0.030";"US"
"986";"Wooten";"0.030";"US"
"987";"Huber";"0.030";"US"
"988";"Barlow";"0.030";"US"
"989";"Boyle";"0.030";"US"
"990";"Mcmahon";"0.030";"US"
"991";"Buckner";"0.030";"US"
"992";"Rocha";"0.030";"US"
"993";"Puckett";"0.030";"US"
"994";"Langley";"0.030";"US"
"995";"Knowles";"0.030";"US"
"996";"Cooke";"0.030";"US"
"997";"Velazquez";"0.030";"US"
"998";"Whitley";"0.030";"US"
"999";"Noel";"0.030";"US"
"1000";"Vang";"0.030";"US"
